courier_id,birth_date,sex
2,1991-06-27,male
3,1994-05-04,male
4,1999-06-02,male
7,2003-07-09,male
9,1992-05-23,male
11,1994-12-25,male
13,1995-05-16,male
14,1989-07-22,male
17,1997-10-22,male
19,1995-03-07,male
21,1998-01-12,male
22,1990-01-05,male
23,1990-03-26,male
24,1986-04-09,male
25,1993-10-22,male
26,1994-01-24,male
30,1995-06-12,male
33,1991-11-07,male
34,1992-03-30,male
36,1990-04-28,male
38,1994-10-03,male
39,1992-10-16,male
40,1993-01-28,male
41,1991-12-15,male
42,1990-04-12,male
44,1992-04-03,male
45,1994-06-01,male
46,1989-08-11,male
49,1996-08-31,male
52,1995-08-14,male
53,1995-08-04,male
54,1999-02-11,male
55,1988-10-06,male
56,1995-05-18,male
58,1993-09-26,male
60,1990-12-28,male
61,1993-07-23,male
62,1996-08-14,male
65,1993-03-14,male
66,1993-09-08,male
67,1987-10-16,male
68,1992-04-07,male
70,1987-01-19,male
71,1994-09-15,male
72,1991-12-31,male
75,1992-03-27,male
76,1993-02-22,male
78,1986-03-27,male
80,1991-06-21,male
81,1985-12-09,male
82,1987-04-29,male
88,1994-04-25,male
89,1990-09-27,male
90,1993-12-13,male
91,1990-03-13,male
93,1985-06-14,male
94,1992-07-06,male
95,1999-10-05,male
97,1986-05-06,male
98,1988-02-18,male
100,1989-02-07,male
101,1987-10-14,male
104,1991-12-30,male
106,1991-06-10,male
107,1991-08-05,male
110,1995-08-31,male
112,1997-01-10,male
114,1992-08-20,male
115,1996-02-26,male
116,1993-05-01,male
117,1994-02-28,male
123,1998-07-04,male
126,1996-08-07,male
127,1988-10-22,male
129,1995-02-02,male
133,1996-03-11,male
135,1994-11-19,male
136,1992-12-08,male
137,1990-08-11,male
139,1997-12-22,male
140,1989-07-19,male
144,1986-04-13,male
145,1989-11-26,male
147,1988-10-03,male
148,1990-04-16,male
149,1999-09-05,male
150,1995-02-26,male
151,1991-06-03,male
152,1997-05-12,male
154,1993-04-15,male
156,1991-07-17,male
157,1990-05-13,male
159,1993-07-12,male
160,1986-04-18,male
161,1993-10-13,male
162,2000-05-29,male
164,1991-01-10,male
167,1991-05-26,male
168,1988-11-23,male
169,1990-04-09,male
170,1989-03-06,male
172,1991-02-28,male
173,1985-04-02,male
175,1988-03-22,male
178,1992-12-27,male
179,1993-08-31,male
180,1990-05-12,male
181,1994-01-29,male
182,1987-03-07,male
183,1998-08-17,male
184,1991-06-12,male
185,1992-09-15,male
186,1996-01-30,male
188,1992-05-13,male
189,1994-08-10,male
190,1989-04-20,male
192,1989-12-24,male
193,1992-06-13,male
199,1991-05-28,male
201,1994-01-05,male
202,1998-01-05,male
203,1987-10-24,male
204,1993-01-23,male
205,1996-04-10,male
206,1996-09-17,male
208,1992-03-20,male
210,1989-12-25,male
214,1998-04-27,male
215,1996-08-04,male
216,1990-12-12,male
218,1991-01-10,male
224,1995-02-17,male
225,1999-01-18,male
227,1992-05-08,male
228,1990-07-13,male
233,1997-12-01,male
235,1995-03-25,male
237,1991-04-09,male
238,1989-02-13,male
240,1996-09-09,male
241,1993-09-11,male
242,1981-01-05,male
244,1990-07-13,male
245,1990-08-26,male
246,1999-12-29,male
247,1988-10-22,male
249,1988-06-13,male
250,1997-02-24,male
251,1992-03-05,male
252,1995-11-18,male
253,1988-09-07,male
254,1988-04-21,male
255,1991-09-21,male
256,1992-07-08,male
257,1989-06-17,male
258,1996-08-01,male
259,1989-10-10,male
261,1993-10-06,male
262,1992-03-26,male
263,1993-05-31,male
264,1990-01-11,male
267,1993-12-25,male
268,1981-03-02,male
269,1986-09-02,male
271,1991-04-16,male
273,1992-07-25,male
277,1994-10-04,male
279,1994-11-09,male
280,1987-11-25,male
283,1995-05-11,male
284,1995-04-09,male
285,1990-04-16,male
286,1988-06-13,male
287,1992-05-17,male
288,1989-08-06,male
290,1993-05-03,male
291,1988-04-03,male
293,1990-03-02,male
294,1993-03-22,male
296,1991-03-09,male
299,1996-06-05,male
301,1993-05-09,male
302,1988-05-02,male
303,1986-12-12,male
304,1989-10-14,male
305,1996-05-30,male
310,1992-08-22,male
311,1990-10-22,male
312,1993-05-18,male
313,1998-12-24,male
314,1990-12-22,male
315,2000-10-06,male
317,1995-08-21,male
321,1997-01-09,male
323,1991-04-28,male
324,1992-10-11,male
328,1992-11-17,male
332,1995-03-08,male
333,1996-03-30,male
336,2001-05-23,male
337,1994-08-14,male
338,1997-02-24,male
339,1987-04-10,male
342,1995-05-01,male
344,1987-03-28,male
345,1994-10-15,male
347,1985-04-27,male
348,1999-01-22,male
349,1993-12-31,male
350,1994-09-30,male
351,1986-11-01,male
352,1986-05-15,male
353,1990-03-15,male
355,1991-07-27,male
356,1992-09-05,male
357,1992-11-12,male
358,1990-05-08,male
359,1986-05-02,male
361,1989-05-27,male
362,1994-01-29,male
363,1992-11-11,male
364,1984-12-19,male
366,1994-12-11,male
369,1989-04-21,male
370,1988-11-03,male
371,1993-10-21,male
373,1999-02-07,male
375,1991-05-19,male
376,1998-06-22,male
377,1998-06-02,male
378,1992-09-24,male
379,1989-05-13,male
384,1987-03-04,male
385,1995-04-15,male
386,1986-09-25,male
389,1986-06-14,male
392,1990-09-28,male
394,1994-05-04,male
395,2002-11-07,male
397,1991-09-27,male
398,1992-07-28,male
399,1991-12-29,male
400,1994-10-09,male
407,1993-03-29,male
408,1995-04-09,male
409,1990-12-09,male
410,1994-06-16,male
412,1992-07-04,male
413,1996-12-28,male
414,1989-09-27,male
415,1988-05-08,male
416,1991-11-13,male
417,2002-08-28,male
418,1989-10-24,male
419,1985-11-03,male
420,1992-11-09,male
423,1993-03-04,male
424,1998-06-05,male
428,1991-05-10,male
430,1998-04-03,male
431,1995-12-06,male
432,1999-08-08,male
433,1988-04-08,male
434,1994-10-11,male
435,1990-10-04,male
436,1996-07-26,male
437,1992-05-23,male
438,1989-12-16,male
439,1995-09-25,male
441,1994-01-20,male
442,1998-09-26,male
443,1989-12-19,male
446,1992-06-27,male
447,2000-11-18,male
448,1995-05-05,male
451,1990-12-31,male
454,1993-10-15,male
455,1983-10-20,male
458,1987-12-12,male
459,1992-02-01,male
463,1996-06-16,male
466,1993-01-05,male
469,1994-08-28,male
470,1989-08-22,male
472,1996-05-22,male
474,1994-10-20,male
475,1990-05-27,male
476,1995-04-02,male
480,1994-04-19,male
482,1995-03-11,male
483,1993-03-21,male
484,1991-12-07,male
485,1994-06-01,male
487,1991-02-22,male
489,1992-04-20,male
490,1994-06-16,male
495,1992-12-07,male
497,1985-11-22,male
498,1991-12-23,male
503,1993-01-30,male
504,1984-12-24,male
505,1987-08-06,male
506,1992-07-04,male
508,1990-01-07,male
510,1997-02-26,male
511,1993-09-15,male
512,1988-02-23,male
513,1987-05-10,male
516,2002-08-09,male
517,1991-12-02,male
519,1993-05-02,male
521,1996-09-25,male
522,1988-06-21,male
523,1995-10-26,male
524,1990-05-24,male
526,1992-04-13,male
528,1990-08-21,male
529,1991-05-30,male
530,1991-11-30,male
532,1990-11-24,male
534,1996-05-29,male
536,1987-12-03,male
537,1993-02-01,male
538,1992-01-08,male
539,1994-03-24,male
543,1991-10-17,male
545,1997-02-09,male
547,1994-01-13,male
548,1992-08-25,male
549,1990-09-09,male
550,1990-03-29,male
551,1987-07-08,male
552,1993-04-29,male
553,1990-10-23,male
554,1988-07-27,male
555,1995-03-17,male
557,1988-12-24,male
558,1989-01-14,male
559,1988-07-04,male
560,1994-01-28,male
561,1992-07-27,male
563,1992-03-21,male
564,1989-01-08,male
565,2000-04-29,male
566,1997-05-23,male
568,1996-05-27,male
569,1998-02-20,male
570,1987-08-30,male
573,1988-07-18,male
577,1992-05-01,male
580,1995-08-14,male
581,1989-03-03,male
582,1994-09-06,male
583,1991-10-23,male
584,1985-09-10,male
588,1988-04-03,male
589,1993-01-16,male
591,1992-11-10,male
594,1995-11-06,male
597,1994-12-17,male
598,1993-10-04,male
606,1993-09-11,male
607,2000-10-23,male
608,1991-05-17,male
611,1993-09-24,male
612,1990-05-21,male
613,1995-09-09,male
615,1992-06-06,male
618,1992-08-10,male
622,1992-02-06,male
627,1995-04-22,male
628,1990-02-13,male
629,1994-09-29,male
632,1994-02-18,male
633,1994-04-20,male
634,1991-01-06,male
637,1988-02-24,male
638,1989-05-09,male
639,1999-11-12,male
640,1993-08-30,male
642,1998-03-27,male
643,1997-01-27,male
645,1991-03-12,male
646,1998-09-14,male
647,1996-12-27,male
648,1990-12-10,male
653,1996-06-19,male
655,1986-07-12,male
656,1997-12-10,male
657,1996-11-07,male
658,1994-02-04,male
660,1986-06-20,male
664,1987-06-05,male
666,1996-01-21,male
667,1993-03-12,male
668,1990-04-13,male
671,1985-05-04,male
673,1986-08-19,male
676,1994-12-27,male
677,1999-09-20,male
680,1993-11-22,male
681,1988-10-30,male
682,1996-11-01,male
